%CLASS WXACCELERATORTABLE
%CLASS WXARRAYINT
%CLASS WXARRAYTREEITEMIDS
%CLASS WXCALENDARDATEATTR
%CLASS WXCARET
%CLASS WXCLASSINFO
%CLASS WXDATESPAN
%CLASS WXDROPTARGET
%CLASS WXICON
%CLASS WXLOG
%CLASS WXMDICLIENTWINDOW
%CLASS WXMENUITEMLIST
%CLASS WXOBJECTREFDATA
%CLASS WXPRINTDIALOGDATA
%CLASS WXREGION
%CLASS WXRECT
%CLASS WXTOOLTIP
%CLASS WXTREEITEMDATA
%CLASS WXTREEITEMID
%CLASS WXVALIDATOR
%CLASS WXWINDOWLIST
%CLASS WXMASK
%CLASS WXPROCESS
%CLASS WXIMAGEHANDLER
%CLASS WXGRIDTABLEBASE
%CLASS WXCONFIGBASE
%CLASS WXHTMLHELPDATA
%CLASS WXMEMORYBUFFER
%CLASS WXNODEBASE
%CLASS WXSOCKADDRESS
%CLASS WXTIMESPAN
%BUILTIN WXFILESELECTOR|wxFileSelector(wxString message, wxString default_path = "", wxString default_filename = "", wxString default_extension = "", wxString wildcard = ".", int flags = 0, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXGETCOLOURFROMUSER|wxGetColourFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETCOLORFROMUSER|wxGetColorFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETNUMBERFROMUSER|wxGetNumberFromUser( wxString message, wxString prompt, wxString caption, long value, long min = 0, long max = 100, wxWindow parent = NULL, wxPoint pos = wxDefaultPosition)
%BUILTIN WXGETPASSWORDFROMUSER|wxGetPasswordFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL)
%BUILTIN WXGETTEXTFROMUSER|wxGetTextFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL, int x = -1, int y = -1, bool centre = TRUE)
%BUILTIN WXMESSAGEBOX|wxMessageBox(wxString message, wxString caption = "Message", int style = wxOK | wxCENTRE, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXNEWID|wxNewId()
%BUILTIN WXREGISTERID|wxRegisterId(long id)
%BUILTIN WXBEGINBUSYCURSOR|wxBeginBusyCursor(wxCursor cursor = wxHOURGLASS_CURSOR)
%BUILTIN WXBELL|wxBell()
%BUILTIN WXCREATEDYNAMICOBJECT|wxCreateDynamicObject(wxString className)
%BUILTIN WXDISPLAYSIZE|wxDisplaySize(int width, int height)
%BUILTIN WXENABLETOPLEVELWINDOWS|wxEnableTopLevelWindows(bool enable = TRUE)
%BUILTIN WXENDBUSYCURSOR|wxEndBusyCursor()
%BUILTIN WXERROR|wxError(wxString msg, wxString title = "wxWindows Internal Error")
%BUILTIN WXEXECUTE|wxExecute(wxString command, bool sync = FALSE, wxProcess callback = NULL)
%BUILTIN WXEXIT|wxExit()
%BUILTIN WXFATALERROR|wxFatalError(wxString msg, wxString title = "wxWindows Fatal Error")
%BUILTIN WXFINDMENUITEMID|wxFindMenuItemId(wxFrame frame, wxString menuString, wxString itemString)
%BUILTIN WXFINDWINDOWBYLABEL|wxFindWindowByLabel(wxString label, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWBYNAME|wxFindWindowByName(wxString name, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWATPOINT|wxFindWindowAtPoint(wxPoint pt)
%BUILTIN WXFINDWINDOWATPOINTER|wxFindWindowAtPointer(wxPoint pt)
%BUILTIN WXGETHOMEDIR|wxGetHomeDir()
%BUILTIN WXGETMOUSEPOSITION|wxGetMousePosition()
%BUILTIN WXGETOSDESCRIPTION|wxGetOsDescription()
%BUILTIN WXGETOSVERSION|wxGetOsVersion(int major = NULL, int minor = NULL)
%BUILTIN WXGETTRANSLATION|wxGetTranslation(wxString str)
%BUILTIN WXHANDLEFATALEXCEPTIONS|wxHandleFatalExceptions(bool doIt = TRUE)
%BUILTIN WXISBUSY|wxIsBusy()
%BUILTIN WXNOW|wxNow()
%BUILTIN WXPOSTEVENT|wxPostEvent(wxEvtHandler dest, wxEvent event)
%BUILTIN WXSAFEYIELD|wxSafeYield(wxWindow win = NULL)
%BUILTIN WXSHELL|wxShell(wxString command = NULL)
%BUILTIN WXSLEEP|wxSleep(int secs)
%BUILTIN WXTRAP|wxTrap()
%BUILTIN WXUSLEEP|wxUsleep(unsigned long milliseconds)
%BUILTIN WXYIELD|wxYield()
%BUILTIN WXWAKEUPIDLE|wxWakeUpIdle()
%BUILTIN BUILTIN_GETENVVALUE|builtin_getEnvValue( wxString var )
%BUILTIN WXGETENVVALUE|wxGetEnvValue( wxString var )
%BUILTIN WXSETENV|wxSetEnv(wxString var, wxString value);
%BUILTIN WXUNSETENV|wxUnsetEnv(wxString var)
%BUILTIN WXDIREXISTS|wxDirExists(wxString dirname)
%BUILTIN WXDOS2UNIXFILENAME|wxDos2UnixFilename(char s)
%BUILTIN WXFILEEXISTS|wxFileExists(wxString filename)
%BUILTIN WXFILEMODIFICATIONTIME|wxFileModificationTime(wxString filename)
%BUILTIN WXFILENAMEFROMPATH|wxFileNameFromPath(wxString path)
%BUILTIN WXFINDFIRSTFILE|wxFindFirstFile(char spec, int flags = 0)
%BUILTIN WXFINDNEXTFILE|wxFindNextFile()
%BUILTIN WXGETOSDIRECTORY|wxGetOSDirectory()
%BUILTIN WXISABSOLUTEPATH|wxIsAbsolutePath(wxString filename)
%BUILTIN WXPATHONLY|wxPathOnly(wxString path)
%BUILTIN WXUNIX2DOSFILENAME|wxUnix2DosFilename(char s)
%BUILTIN WXCONCATFILES|wxConcatFiles(wxString file1, wxString file2, wxString file3)
%BUILTIN WXCOPYFILE|wxCopyFile(wxString file1, wxString file2, bool overwrite = TRUE)
%BUILTIN WXGETCWD|wxGetCwd()
%BUILTIN WXGETWORKINGDIRECTORY|wxGetWorkingDirectory(char buf=NULL, int sz=1000)
%BUILTIN WXGETTEMPFILENAME|wxGetTempFileName(wxString prefix, wxString buf)
%BUILTIN WXISWILD|wxIsWild(wxString pattern)
%BUILTIN WXMATCHWILD|wxMatchWild(wxString pattern, wxString text, bool dot_special)
%BUILTIN WXMKDIR|wxMkdir(wxString dir, int perm = 0777)
%BUILTIN WXREMOVEFILE|wxRemoveFile(wxString file)
%BUILTIN WXRENAMEFILE|wxRenameFile(wxString file1, wxString file2)
%BUILTIN WXRMDIR|wxRmdir(wxString dir, int flags=0)
%BUILTIN WXSETWORKINGDIRECTORY|wxSetWorkingDirectory(wxString dir)
%CLASS WXLOCALE
WXLOCALE|wxLocale()
WXIMAGE|wxImage(wxImage image)
%CTOR WXNULLIMAGE|wxNullImage()
%CTOR WXIMAGEFROMBITMAP|wxImageFromBitmap(wxBitmap bitmap)
%CTOR WXEMPTYIMAGE|wxEmptyImage(int width, int height)
%CTOR WXIMAGEFROMDATA|wxImageFromData(int width, int height, int data, bool static_data=FALSE)
%CTOR WXIMAGEFROMFILE|wxImageFromFile(wxString name, long type = wxBITMAP_TYPE_ANY)
~WXIMAGE|~wxImage()
ADDHANDLER|AddHandler(wxImageHandler handler)
CLEANUPHANDLERS|CleanUpHandlers()
CONVERTTOBITMAP|ConvertToBitmap()
COPY|Copy()
GETBLUE|GetBlue(int x, int y)
GETDATA|GetData()
GETGREEN|GetGreen(int x, int y)
GETRED|GetRed(int x, int y)
GETHANDLERS|GetHandlers()
GETHEIGHT|GetHeight()
GETMASKBLUE|GetMaskBlue()
GETMASKGREEN|GetMaskGreen()
GETMASKRED|GetMaskRed()
GETPALETTE|GetPalette()
GETSUBIMAGE|GetSubImage(wxRect rect)
GETWIDTH|GetWidth()
HASMASK|HasMask()
INITSTANDARDHANDLERS|InitStandardHandlers()
INSERTHANDLER|InsertHandler(wxImageHandler handler)
LOADFILE|LoadFile(wxString name, long type = wxBITMAP_TYPE_ANY)
LOADFILE|LoadFile(wxString name, wxString mimetype)
OK|Ok()
REMOVEHANDLER|RemoveHandler(wxString name)
SAVEFILE|SaveFile(wxString name, int type)
SAVEFILE|SaveFile(wxString name, wxString mimetype)
MIRROR|Mirror(bool horizontally = TRUE)
REPLACE|Replace(int r1, int g1, int b1, int r2, int g2, int b2)
ROTATE|Rotate(double angle, wxPoint rotationCentre, bool interpolating = TRUE, wxPoint offsetAfterRotation = NULL)
ROTATE90|Rotate90(bool clockwise = TRUE)
SCALE|Scale(int width, int height)
SETDATA|SetData(int data)
SETMASK|SetMask(bool hasMask = TRUE)
SETMASKCOLOUR|SetMaskColour(int red, int blue, int green)
SETMASKCOLOR|SetMaskColor(int red, int blue, int green)
SETPALETTE|SetPalette(wxPalette palette)
SETRGB|SetRGB(int x, int y, int red, int green, int blue)
%CLASS WXIMAGELIST, WXOBJECT
WXIMAGELIST|wxImageList()
ADD|Add(wxBitmap bitmap, wxBitmap mask = wxNullBitmap)
ADD|Add(wxBitmap bitmap, wxColour maskColour)
ADD|Add(wxIcon icon)
CREATE|Create(int width, int height, bool mask = TRUE, int initialCount = 1)
DRAW|Draw(int index, wxDC dc, int x, int y, int flags = wxIMAGELIST_DRAW_NORMAL, bool solidBackground = FALSE)
GETIMAGECOUNT|GetImageCount()
WXIMAGELIST_GETSIZE|wxImageList_GetSize(int index)
WXIMAGELIST_GETSIZEWIDTH|wxImageList_GetSizeWidth(int index)
WXIMAGELIST_GETSIZEHEIGHT|wxImageList_GetSizeHeight(int index)
REMOVE|Remove(int index)
REMOVEALL|RemoveAll()
REPLACE|Replace(int index, wxBitmap bitmap, wxBitmap mask = wxNullBitmap)
REPLACE|Replace(int index, wxIcon icon)
%CLASS WXCURSOR, WXBITMAP
%CLASS WXEVTHANDLER, WXOBJECT
WXEVTHANDLER|wxEvtHandler()
~WXEVTHANDLER|~wxEvtHandler()
%CLASS WXAPP, WXEVTHANDLER
CREATELOGTARGET|CreateLogTarget()
DISPATCH|Dispatch()
GETAPPNAME|GetAppName()
GETCLASSNAME|GetClassName()
GETTOPWINDOW|GetTopWindow()
GETUSEBESTVISUAL|GetUseBestVisual()
GETVENDORNAME|GetVendorName()
EXITMAINLOOP|ExitMainLoop()
INITIALIZED|Initialized()
MAINLOOP|MainLoop()
PENDING|Pending()
SENDIDLEEVENTS|SendIdleEvents()
SETAPPNAME|SetAppName(wxString name)
SETCLASSNAME|SetClassName(wxString name)
SETEXITONFRAMEDELETE|SetExitOnFrameDelete(bool flag)
SETTOPWINDOW|SetTopWindow(wxWindow window)
SETVENDORNAME|SetVendorName(wxString name)
GETSTDICON|GetStdIcon(int which)
SETUSEBESTVISUAL|SetUseBestVisual(bool flag)
%CLASS WXWINDOW, WXEVTHANDLER
WXWINDOW|wxWindow(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxString name = wxPanelNameStr)
~WXWINDOW|~wxWindow()
ADDCHILD|AddChild(wxWindow child)
CAPTUREMOUSE|CaptureMouse()
CENTER|Center(int direction = wxBOTH)
CENTERONPARENT|CenterOnParent(int direction = wxBOTH)
CENTERONSCREEN|CenterOnScreen(int direction = wxBOTH)
CENTRE|Centre(int direction = wxBOTH)
CENTREONPARENT|CentreOnParent(int direction = wxBOTH)
CENTREONSCREEN|CentreOnScreen(int direction = wxBOTH)
CLEAR|Clear()
WXWINDOW_CLIENTTOSCREEN|wxWindow_ClientToScreen(int x, int y )
WXWINDOW_CLIENTTOSCREENX|wxWindow_ClientToScreenX(int x )
WXWINDOW_CLIENTTOSCREENY|wxWindow_ClientToScreenY(int y )
CLOSE|Close(bool force = FALSE)
CONVERTPIXELSTODIALOG|ConvertPixelsToDialog(wxPoint pt)
CONVERTPIXELSTODIALOG|ConvertPixelsToDialog(wxSize sz)
DESTROY|Destroy()
DESTROYCHILDREN|DestroyChildren()
ENABLE|Enable(bool enable)
FINDFOCUS|FindFocus()
FINDWINDOW|FindWindow(long id)
FIT|Fit()
GETBACKGROUNDCOLOUR|GetBackgroundColour()
GETBACKGROUNDCOLOR|GetBackgroundColor()
GETBESTSIZE|GetBestSize()
GETCARET|GetCaret()
GETCHARHEIGHT|GetCharHeight()
GETCHARWIDTH|GetCharWidth()
GETCHILDREN|GetChildren()
WXWINDOW_GETCLIENTSIZEWIDTH|wxWindow_GetClientSizeWidth()
WXWINDOW_GETCLIENTSIZEHEIGHT|wxWindow_GetClientSizeHeight()
GETCLIENTSIZE|GetClientSize()
GETCONSTRAINTS|GetConstraints()
GETDROPTARGET|GetDropTarget()
GETEVENTHANDLER|GetEventHandler()
GETEXTRASTYLE|GetExtraStyle()
GETFONT|GetFont()
GETFOREGROUNDCOLOUR|GetForegroundColour()
GETFOREGROUNDCOLOR|GetForegroundColor()
GETGRANDPARENT|GetGrandParent()
GETID|GetId()
GETLABEL|GetLabel()
GETNAME|GetName()
GETPARENT|GetParent()
WXWINDOW_GETPOSITION|wxWindow_GetPosition()
WXWINDOW_GETPOSITIONX|wxWindow_GetPositionX()
WXWINDOW_GETPOSITIONY|wxWindow_GetPositionY()
GETRECT|GetRect()
GETSCROLLTHUMB|GetScrollThumb(int orientation)
GETSCROLLPOS|GetScrollPos(int orientation)
GETSCROLLRANGE|GetScrollRange(int orientation)
WXWINDOW_GETSIZE|wxWindow_GetSize()
WXWINDOW_GETSIZEWIDTH|wxWindow_GetSizeWidth()
WXWINDOW_GETSIZEHEIGHT|wxWindow_GetSizeHeight()
WXWINDOW_GETTEXTEXTENT|wxWindow_GetTextExtent( wxString string)
WXWINDOW_GETTEXTEXTENTX|wxWindow_GetTextExtentX( wxString string)
WXWINDOW_GETTEXTEXTENTY|wxWindow_GetTextExtentY( wxString string)
WXWINDOW_GETTEXTEXTENTX|wxWindow_GetTextExtentX( wxString string)
WXWINDOW_GETTEXTEXTENTX|wxWindow_GetTextExtentX( wxString string)
GETTITLE|GetTitle()
GETUPDATEREGION|GetUpdateRegion()
GETVALIDATOR|GetValidator()
GETWINDOWSTYLEFLAG|GetWindowStyleFlag()
INITDIALOG|InitDialog()
ISENABLED|IsEnabled()
ISEXPOSED|IsExposed(int x, int y)
ISEXPOSED|IsExposed(wxPoint pt)
ISEXPOSED|IsExposed(wxRect rect)
ISRETAINED|IsRetained()
ISSHOWN|IsShown()
ISTOPLEVEL|IsTopLevel()
LAYOUT|Layout()
LOWER|Lower()
MAKEMODAL|MakeModal(bool flag)
MOVE|Move(int x, int y)
MOVE|Move(wxPoint pt)
POPEVENTHANDLER|PopEventHandler(bool deleteHandler = FALSE)
POPUPMENU|PopupMenu(wxMenu menu, wxPoint pos)
POPUPMENU|PopupMenu(wxMenu menu, int x, int y)
PUSHEVENTHANDLER|PushEventHandler(wxEvtHandler handler)
RAISE|Raise()
REFRESH|Refresh(bool eraseBackground = TRUE, wxRect rect = NULL)
RELEASEMOUSE|ReleaseMouse()
REMOVECHILD|RemoveChild(wxWindow child)
REPARENT|Reparent(wxWindow newParent)
SCREENTOCLIENT|ScreenToClient(wxPoint pt)
SCREENTOCLIENT|ScreenToClient(int x, int y)
SCROLLWINDOW|ScrollWindow(int dx, int dy, wxRect rect = NULL)
SETACCELERATORTABLE|SetAcceleratorTable(wxAcceleratorTable accel)
SETAUTOLAYOUT|SetAutoLayout(bool autoLayout)
SETBACKGROUNDCOLOUR|SetBackgroundColour(wxColour colour)
SETBACKGROUNDCOLOR|SetBackgroundColor(wxColour colour)
SETCARET|SetCaret(wxCaret caret)
SETCLIENTSIZE|SetClientSize(wxSize size)
SETCLIENTSIZE|SetClientSize(int width, int height)
SETCURSOR|SetCursor(wxCursorcursor)
SETCONSTRAINTS|SetConstraints(wxLayoutConstraints raints)
SETDROPTARGET|SetDropTarget(wxDropTarget target)
SETEVENTHANDLER|SetEventHandler(wxEvtHandler handler)
SETEXTRASTYLE|SetExtraStyle(long exStyle)
SETFOCUS|SetFocus()
SETFONT|SetFont(wxFont font)
SETFOREGROUNDCOLOUR|SetForegroundColour(wxColour colour)
SETFOREGROUNDCOLOR|SetForegroundColor(wxColour colour)
SETID|SetId(int id)
SETNAME|SetName(wxString name)
SETSCROLLBAR|SetScrollbar(int orientation, int position, int thumbSize, int range, bool refresh = TRUE)
SETSCROLLPOS|SetScrollPos(int orientation, int pos, bool refresh = TRUE)
SETSIZE|SetSize(int x, int y, int width, int height, int sizeFlags = wxSIZE_AUTO)
SETSIZE|SetSize(int width, int height)
SETSIZE|SetSize(wxSize size)
SETSIZEHINTS|SetSizeHints(int minW=-1, int minH=-1, int maxW=-1, int maxH=-1, int incW=-1, int incH=-1)
SETSIZER|SetSizer(wxSizer sizer)
SETTITLE|SetTitle(wxString title)
SETVALIDATOR|SetValidator(wxValidator validator)
SETTOOLTIP|SetToolTip(wxString tip)
GETTOOLTIP|GetToolTip()
SETWINDOWSTYLE|SetWindowStyle(long style)
SETWINDOWSTYLEFLAG|SetWindowStyleFlag(long style)
SHOW|Show(bool show)
TRANSFERDATAFROMWINDOW|TransferDataFromWindow()
TRANSFERDATATOWINDOW|TransferDataToWindow()
VALIDATE|Validate()
WARPPOINTER|WarpPointer(int x, int y)
%CLASS WXPANEL, WXWINDOW
WXPANEL|wxPanel(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxTAB_TRAVERSAL, wxString name = "panel")
~WXPANEL|~wxPanel()
CREATE|Create(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxTAB_TRAVERSAL, wxString name = "panel")
INITDIALOG|InitDialog()
SETDEFAULTITEM|SetDefaultItem(wxButton btn)
%CLASS WXDIALOG, WXWINDOW
WXDIALOG|wxDialog(wxWindow parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_DIALOG_STYLE, wxString name = "dialogBox")
~WXDIALOG|~wxDialog()
CENTRE|Centre(int direction = wxBOTH)
CENTER|Center(int direction = wxBOTH)
CREATE|Create(wxWindow parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_DIALOG_STYLE, wxString name = "dialogBox")
ENDMODAL|EndModal(int retCode)
GETRETURNCODE|GetReturnCode()
GETTITLE|GetTitle()
ICONIZE|Iconize(bool iconize)
ISICONIZED|IsIconized()
ISMODAL|IsModal()
SETMODAL|SetModal(bool flag)
SETRETURNCODE|SetReturnCode(int retCode)
SETTITLE|SetTitle(wxString title)
SHOW|Show(bool show)
SHOWMODAL|ShowModal()
%CLASS WXFINDREPLACEDATA, WXOBJECT
WXFINDREPLACEDATA|wxFindReplaceData(wxUint32 flags = 0)
GETFINDSTRING|GetFindString()
GETREPLACESTRING|GetReplaceString()
GETFLAGS|GetFlags()
SETFLAGS|SetFlags(wxUint32 flags)
SETFINDSTRING|SetFindString(wxString str)
SETREPLACESTRING|SetReplaceString(wxString str)
%CLASS WXFINDREPLACEDIALOG, WXDIALOG
WXFINDREPLACEDIALOG|wxFindReplaceDialog(wxWindow parent, wxFindReplaceData data, wxString title, int style = 0)
~WXFINDREPLACEDIALOG|~wxFindReplaceDialog()
CREATE|Create(wxWindow parent, wxFindReplaceData data, wxString title, int style = 0)
GETDATA|GetData()
%CLASS WXFRAME, WXWINDOW
WXFRAME|wxFrame(wxWindow parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_FRAME_STYLE, wxString name = "frame")
~WXFRAME|~wxFrame()
CENTRE|Centre(int direction = wxBOTH)
CENTER|Center(int direction = wxBOTH)
COMMAND|Command(int id)
CREATE|Create(wxWindow parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_FRAME_STYLE, wxString name = "frame")
CREATESTATUSBAR|CreateStatusBar(int number = 1, long style = 0, wxWindowID id = -1, wxString name = "statusBar")
CREATETOOLBAR|CreateToolBar(long style = wxNO_BORDER | wxTB_HORIZONTAL, wxWindowID id = -1, wxString name = "toolBar")
GETCLIENTAREAORIGIN|GetClientAreaOrigin()
GETMENUBAR|GetMenuBar()
GETSTATUSBAR|GetStatusBar()
GETTITLE|GetTitle()
GETTOOLBAR|GetToolBar()
ICONIZE|Iconize(bool iconize)
ISICONIZED|IsIconized()
ISMAXIMIZED|IsMaximized()
MAXIMIZE|Maximize(bool maximize)
SETICON|SetIcon(wxIcon icon)
SETMENUBAR|SetMenuBar(wxMenuBar menuBar)
SETSTATUSBAR|SetStatusBar(wxStatusBar statusBar)
SETSTATUSTEXT|SetStatusText(wxString text, int number = 0)
SETSTATUSWIDTHS|SetStatusWidths(int n, int widths)
SETTOOLBAR|SetToolBar(wxToolBar toolBar)
SETTITLE|SetTitle(wxString title)
%CLASS WXMDIPARENTFRAME, WXFRAME
WXMDIPARENTFRAME|wxMDIParentFrame(wxWindow parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_FRAME_STYLE | wxVSCROLL | wxHSCROLL, wxString name = "frame")
~WXMDIPARENTFRAME|~wxMDIParentFrame()
ACTIVATENEXT|ActivateNext()
ACTIVATEPREVIOUS|ActivatePrevious()
ARRANGEICONS|ArrangeIcons()
CASCADE|Cascade()
CREATE|Create(wxWindow parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_FRAME_STYLE | wxVSCROLL | wxHSCROLL, wxString name = "frame")
WXMDIPARENTFRAME_GETCLIENTSIZE|wxMDIParentFrame_GetClientSize()
WXMDIPARENTFRAME_GETCLIENTSIZEWIDTH|wxMDIParentFrame_GetClientSizeWidth()
WXMDIPARENTFRAME_GETCLIENTSIZEHEIGHT|wxMDIParentFrame_GetClientSizeHeight()
GETACTIVECHILD|GetActiveChild()
GETCLIENTWINDOW|GetClientWindow()
GETTOOLBAR|GetToolBar()
SETTOOLBAR|SetToolBar(wxToolBar toolbar)
TILE|Tile()
%CLASS WXMDICHILDFRAME, WXFRAME
WXMDICHILDFRAME|wxMDIChildFrame(wxMDIParentFrame parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_FRAME_STYLE, wxString name = "frame")
~WXMDICHILDFRAME|~wxMDIChildFrame()
ACTIVATE|Activate()
CREATE|Create(wxMDIParentFrame parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_FRAME_STYLE, wxString name = "frame")
RESTORE|Restore()
%CLASS WXMINIFRAME, WXFRAME
WXMINIFRAME|wxMiniFrame(wxWindow parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_FRAME_STYLE, wxString name = "frame")
~WXMINIFRAME|~wxMiniFrame()
CREATE|Create(wxWindow parent, wxWindowID id, wxString title, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxDEFAULT_FRAME_STYLE, wxString name = "frame")
%CLASS WXSCROLLEDWINDOW, WXPANEL
WXSCROLLEDWINDOW|wxScrolledWindow(wxWindow parent, wxWindowID id = -1, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxHSCROLL | wxVSCROLL, wxString name = "scrolledWindow")
~WXSCROLLEDWINDOW|~wxScrolledWindow()
CALCSCROLLEDPOSITION|CalcScrolledPosition(int x, int y, int xx, int yy)
CALCUNSCROLLEDPOSITION|CalcUnscrolledPosition(int x, int y, int xx, int yy)
CREATE|Create(wxWindow parent, wxWindowID id = -1, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxHSCROLL | wxVSCROLL, wxString name = "scrolledWindow")
ENABLESCROLLING|EnableScrolling(bool xScrolling, bool yScrolling)
WXSCROLLEDWINDOW_GETSCROLLPIXELSPERUNIT|wxScrolledWindow_GetScrollPixelsPerUnit()
WXSCROLLEDWINDOW_GETSCROLLPIXELSPERUNITX|wxScrolledWindow_GetScrollPixelsPerUnitX()
WXSCROLLEDWINDOW_GETSCROLLPIXELSPERUNITY|wxScrolledWindow_GetScrollPixelsPerUnitY()
WXSCROLLEDWINDOW_GETVIRTUALSIZE|wxScrolledWindow_GetVirtualSize()
WXSCROLLEDWINDOW_GETVIRTUALSIZEX|wxScrolledWindow_GetVirtualSizeX()
WXSCROLLEDWINDOW_GETVIRTUALSIZEY|wxScrolledWindow_GetVirtualSizeY()
ISRETAINED|IsRetained()
PREPAREDC|PrepareDC(wxDC dc)
SCROLL|Scroll(int x, int y)
SETSCROLLBARS|SetScrollbars(int pixelsPerUnitX, int pixelsPerUnitY, int noUnitsX, int noUnitsY, int xPos = 0, int yPos = 0, bool noRefresh = FALSE)
SETTARGETWINDOW|SetTargetWindow(wxWindow window)
WXSCROLLEDWINDOW_GETVIEWSTART|wxScrolledWindow_GetViewStart()
WXSCROLLEDWINDOW_GETVIEWSTARTX|wxScrolledWindow_GetViewStartX()
WXSCROLLEDWINDOW_GETVIEWSTARTY|wxScrolledWindow_GetViewStartY()
%CLASS WXHTMLFILTER, WXOBJECT
%CLASS WXHTMLWINDOW, WXSCROLLEDWINDOW
WXHTMLWINDOW|wxHtmlWindow(wxWindow parent, wxWindowID id = -1, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxHW_SCROLLBAR_AUTO, wxString name = "htmlWindow")
ADDFILTER|AddFilter(wxHtmlFilter filter)
APPENDTOPAGE|AppendToPage(wxString source)
GETOPENEDANCHOR|GetOpenedAnchor()
GETOPENEDPAGE|GetOpenedPage()
GETOPENEDPAGETITLE|GetOpenedPageTitle()
GETRELATEDFRAME|GetRelatedFrame()
HISTORYBACK|HistoryBack()
HISTORYCANBACK|HistoryCanBack()
HISTORYCANFORWARD|HistoryCanForward()
HISTORYCLEAR|HistoryClear()
HISTORYFORWARD|HistoryForward()
LOADPAGE|LoadPage(wxString location)
READCUSTOMIZATION|ReadCustomization(wxConfigBase cfg, wxString path = wxEmptyString)
SETBORDERS|SetBorders(int b)
SETFONTS|SetFonts(wxString normal_face, wxString fixed_face, int sizes = NULL)
SETPAGE|SetPage(wxString source)
SETRELATEDFRAME|SetRelatedFrame(wxFrame frame, wxString format)
SETRELATEDSTATUSBAR|SetRelatedStatusBar(int bar)
WRITECUSTOMIZATION|WriteCustomization(wxConfigBase cfg, wxString path = wxEmptyString)
%CLASS WXGRID, WXPANEL
WXGRID|wxGrid(wxWindow parent, wxWindowID id, wxPoint pos, wxSize size, long style=0, wxString name="grid")
ADJUSTSCROLLBARS|AdjustScrollbars()
APPENDCOLS|AppendCols(int n=1, bool updateLabels=TRUE)
APPENDROWS|AppendRows(int n=1, bool updateLabels=TRUE)
BEGINBATCH|BeginBatch()
WXGRID_CELLHITTEST|wxGrid_CellHitTest(int x, int y )
WXGRID_CELLHITTESTROW|wxGrid_CellHitTestRow(int x, int y )
WXGRID_CELLHITTESTCOL|wxGrid_CellHitTestCol(int x, int y )
CREATEGRID|CreateGrid(int rows, int cols, wxString cellValues=NULL, short widths=NULL, short defaultWidth=wxGRID_DEFAULT_CELL_WIDTH, short defaultHeight=wxGRID_DEFAULT_CELL_HEIGHT)
CURRENTCELLVISIBLE|CurrentCellVisible()
DELETECOLS|DeleteCols(int pos=0, int n=1, bool updateLabels=TRUE)
DELETEROWS|DeleteRows(int pos=0, int n=1, bool updateLabels=TRUE)
ENDBATCH|EndBatch()
GETBATCHCOUNT|GetBatchCount()
GETCELL|GetCell(int row, int col)
GETCELLALIGNMENT|GetCellAlignment(int row, int col)
GETCELLALIGNMENT|GetCellAlignment()
GETCELLBACKGROUNDCOLOUR|GetCellBackgroundColour(int row, int col)
GETCELLBACKGROUNDCOLOR|GetCellBackgroundColor(int row, int col)
